"Starting_Salary","Internships_Completed","Networking_Score","Networking_Level","High_Salary"
57400,3,6,"Medium",1
55500,0,3,"Low",1
38000,1,1,"Low",0
58900,1,2,"Low",1
34500,3,9,"High",0
25000,3,9,"High",0
42000,2,5,"Medium",0
82700,3,3,"Low",1
35400,2,4,"Low",0
65600,0,3,"Low",1
25000,1,8,"High",0
36000,2,3,"Low",0
56600,0,3,"Low",1
42700,3,10,"High",0
51800,1,6,"Medium",1
33900,1,3,"Low",0
47100,3,9,"High",0
67900,4,5,"Medium",1
82200,4,1,"Low",1
38900,0,6,"Medium",0
39000,3,7,"Medium",0
35400,3,3,"Low",0
46300,4,8,"High",0
25000,1,10,"High",0
26000,1,2,"Low",0
25600,4,8,"High",0
66100,3,2,"Low",1
57300,1,8,"High",1
27000,2,10,"High",0
29500,2,4,"Low",0
54300,0,7,"Medium",1
57900,1,4,"Low",1
47000,0,3,"Low",0
47000,3,5,"Medium",0
66800,0,6,"Medium",1
57700,2,1,"Low",1
61200,3,3,"Low",1
50200,1,4,"Low",0
44700,3,1,"Low",0
64100,2,3,"Low",1
59100,1,7,"Medium",1
44800,3,3,"Low",0
73700,2,10,"High",1
64300,4,10,"High",1
62200,1,4,"Low",1
40900,0,7,"Medium",0
71900,0,1,"Low",1
63000,1,7,"Medium",1
55600,3,10,"High",1
67100,0,8,"High",1
40000,3,1,"Low",0
74700,4,2,"Low",1
69200,0,2,"Low",1
41100,3,7,"Medium",0
71100,3,3,"Low",1
42400,1,10,"High",0
37300,4,1,"Low",0
46500,3,1,"Low",0
67100,1,4,"Low",1
48700,1,10,"High",0
68800,4,10,"High",1
31300,4,3,"Low",0
25000,2,6,"Medium",0
58300,1,7,"Medium",1
58000,0,6,"Medium",1
58200,4,6,"Medium",1
59100,1,6,"Medium",1
59300,2,10,"High",1
25800,3,2,"Low",0
57500,4,5,"Medium",1
27700,4,7,"Medium",0
33700,2,3,"Low",0
65100,4,7,"Medium",1
55000,4,2,"Low",1
72000,4,9,"High",1
26200,4,2,"Low",0
62700,0,8,"High",1
60900,4,7,"Medium",1
72100,4,1,"Low",1
69400,3,10,"High",1
30200,1,4,"Low",0
55600,4,10,"High",1
32600,4,2,"Low",0
37200,1,6,"Medium",0
34200,1,8,"High",0
34800,4,8,"High",0
26700,1,1,"Low",0
34100,1,1,"Low",0
51900,1,4,"Low",1
32800,1,1,"Low",0
35600,1,10,"High",0
50700,0,3,"Low",0
34000,0,9,"High",0
25000,2,1,"Low",0
69900,3,9,"High",1
59700,4,5,"Medium",1
36200,1,9,"High",0
66300,2,6,"Medium",1
56800,1,4,"Low",1
35000,1,9,"High",0
25000,3,9,"High",0
73600,4,6,"Medium",1
56800,0,10,"High",1
28400,1,6,"Medium",0
44800,3,9,"High",0
57800,0,9,"High",1
51700,2,8,"High",1
67500,4,10,"High",1
37900,1,3,"Low",0
32800,4,10,"High",0
34500,1,1,"Low",0
44600,0,3,"Low",0
72200,4,1,"Low",1
42700,3,5,"Medium",0
35500,1,9,"High",0
43700,3,7,"Medium",0
54400,3,6,"Medium",1
25000,2,5,"Medium",0
62000,4,4,"Low",1
65000,3,7,"Medium",1
52200,2,1,"Low",1
45600,3,4,"Low",0
54700,2,5,"Medium",1
62000,0,4,"Low",1
43200,1,8,"High",0
66100,2,4,"Low",1
38300,3,1,"Low",0
74900,1,6,"Medium",1
55300,3,8,"High",1
39200,2,3,"Low",0
67600,2,6,"Medium",1
52400,2,4,"Low",1
37300,2,7,"Medium",0
48200,1,6,"Medium",0
29000,0,8,"High",0
45200,4,3,"Low",0
50300,1,9,"High",0
62200,2,2,"Low",1
38200,1,7,"Medium",0
61300,4,8,"High",1
55200,4,6,"Medium",1
57500,3,9,"High",1
56200,4,2,"Low",1
47900,3,10,"High",0
59800,3,7,"Medium",1
55300,1,1,"Low",1
39800,1,1,"Low",0
25000,2,4,"Low",0
32600,0,10,"High",0
88500,4,10,"High",1
40500,0,2,"Low",0
58000,0,5,"Medium",1
25000,1,7,"Medium",0
52800,0,1,"Low",1
41700,1,5,"Medium",0
60800,4,9,"High",1
59700,2,7,"Medium",1
36200,4,2,"Low",0
25000,3,10,"High",0
80900,3,2,"Low",1
53700,1,2,"Low",1
85500,0,6,"Medium",1
49500,3,10,"High",0
58400,1,7,"Medium",1
53000,3,10,"High",1
33600,1,2,"Low",0
49000,0,3,"Low",0
57100,1,2,"Low",1
65400,1,8,"High",1
25000,3,10,"High",0
53500,4,9,"High",1
45000,2,3,"Low",0
46600,3,5,"Medium",0
87500,1,8,"High",1
45400,2,2,"Low",0
35300,4,7,"Medium",0
57600,1,8,"High",1
47100,2,1,"Low",0
36600,3,4,"Low",0
36800,2,4,"Low",0
58300,0,2,"Low",1
25000,2,5,"Medium",0
29200,4,2,"Low",0
49500,4,8,"High",0
54500,0,1,"Low",1
25600,2,7,"Medium",0
34500,3,9,"High",0
47100,1,4,"Low",0
59700,1,10,"High",1
42500,2,2,"Low",0
43100,4,4,"Low",0
55300,4,2,"Low",1
68200,1,7,"Medium",1
69400,4,1,"Low",1
41700,2,9,"High",0
50800,4,10,"High",0
49900,3,8,"High",0
48200,0,8,"High",0
43000,0,1,"Low",0
63700,4,2,"Low",1
